                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000070 D5 F0 F7         [24]  727 	djnz	b,00122$
      000073 EC               [12]  728 	mov	a,r4
      000074 30 E7 04         [24]  729 	jnb	acc.7,00102$
                                    730 ;	main.c:73: set_SDA_high;	// If bit is high, make SDA high
                                    731 ;	assignBit
      000077 D2 97            [12]  732 	setb	_P1_7
      000079 80 02            [24]  733 	sjmp	00103$
      00007B                        734 00102$:
                                    735 ;	main.c:75: set_SDA_low;	// If bit is low, make SDA low
                                    736 ;	assignBit
      00007B C2 97            [12]  737 	clr	_P1_7
      00007D                        738 00103$:
                                    739 ;	main.c:77: delay(50);	// Toggle SCL pin
      00007D 90 00 32         [24]  740 	mov	dptr,#0x0032
      000080 C0 07            [24]  741 	push	ar7
      000082 C0 06            [24]  742 	push	ar6
      000084 12r00r1E         [24]  743 	lcall	_delay
                                    744 ;	main.c:78: set_SCL_high;				// So that slave can
                                    745 ;	assignBit
      000087 D2 96            [12]  746 	setb	_P1_6
                                    747 ;	main.c:79: delay(50);	// latch data bit
      000089 90 00 32         [24]  748 	mov	dptr,#0x0032
      00008C 12r00r1E         [24]  749 	lcall	_delay
      00008F D0 06            [24]  750 	pop	ar6
      000091 D0 07            [24]  751 	pop	ar7
                                    752 ;	main.c:65: for(i=0;i<8;i++)		// Repeat for every bit
      000093 0E               [12]  753 	inc	r6
      000094 BE 08 00         [24]  754 	cjne	r6,#0x08,00125$
      000097                        755 00125$:
      000097 40 B7            [24]  756 	jc	00105$
                                    757 ;	main.c:83: set_SCL_low;
                                    758 ;	assignBit
      000099 C2 96            [12]  759 	clr	_P1_6
                                    760 ;	main.c:84: set_SDA_high;
                                    761 ;	assignBit
      00009B D2 97            [12]  762 	setb	_P1_7
                                    763 ;	main.c:85: delay(50);
      00009D 90 00 32         [24]  764 	mov	dptr,#0x0032
      0000A0 12r00r1E         [24]  765 	lcall	_delay
                                    766 ;	main.c:86: set_SCL_high;
                                    767 ;	assignBit
      0000A3 D2 96            [12]  768 	setb	_P1_6
                                    769 ;	main.c:87: delay(50);
      0000A5 90 00 32         [24]  770 	mov	dptr,#0x0032
      0000A8 12r00r1E         [24]  771 	lcall	_delay
                                    772 ;	main.c:89: return SDA;
      0000AB A2 97            [12]  773 	mov	c,_P1_7
      0000AD E4               [12]  774 	clr	a
      0000AE 33               [12]  775 	rlc	a
      0000AF F5 82            [12]  776 	mov	dpl,a
                                    777 ;	main.c:90: }
      0000B1 22               [24]  778 	ret
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'I2C_Read_Byte'
                                    781 ;------------------------------------------------------------
                                    782 ;i                         Allocated to registers r6 
                                    783 ;d                         Allocated to registers r5 
                                    784 ;RxData                    Allocated to registers r7 
                                    785 ;------------------------------------------------------------
                                    786 ;	main.c:93: unsigned char I2C_Read_Byte(void)
                                    787 ;	-----------------------------------------
                                    788 ;	 function I2C_Read_Byte
                                    789 ;	-----------------------------------------
      0000B2                        790 _I2C_Read_Byte:
                                    791 ;	main.c:95: unsigned char i, d, RxData = 0;
      0000B2 7F 00            [12]  792 	mov	r7,#0x00
                                    793 ;	main.c:97: for(i=0;i<8;i++)
      0000B4 7E 00            [12]  794 	mov	r6,#0x00
      0000B6                        795 00102$:
                                    796 ;	main.c:99: set_SCL_low;					// Make SCL pin low
                                    797 ;	assignBit
      0000B6 C2 96            [12]  798 	clr	_P1_6
                                    799 ;	main.c:100: set_SDA_high;					// Don't drive SDA
                                    800 ;	assignBit
      0000B8 D2 97            [12]  801 	setb	_P1_7
                                    802 ;	main.c:101: delay(50);		// Half bit delay
      0000BA 90 00 32         [24]  803 	mov	dptr,#0x0032
      0000BD C0 07            [24]  804 	push	ar7
      0000BF C0 06            [24]  805 	push	ar6
      0000C1 12r00r1E         [24]  806 	lcall	_delay
                                    807 ;	main.c:102: set_SCL_high;					// Make SCL pin high
                                    808 ;	assignBit
      0000C4 D2 96            [12]  809 	setb	_P1_6
                                    810 ;	main.c:103: delay(50);		// 1/4 bit delay
      0000C6 90 00 32         [24]  811 	mov	dptr,#0x0032
      0000C9 12r00r1E         [24]  812 	lcall	_delay
      0000CC D0 06            [24]  813 	pop	ar6
      0000CE D0 07            [24]  814 	pop	ar7
                                    815 ;	main.c:104: d = SDA;					    // Capture Received Bit
      0000D0 A2 97            [12]  816 	mov	c,_P1_7
      0000D2 E4               [12]  817 	clr	a
      0000D3 33               [12]  818 	rlc	a
      0000D4 FD               [12]  819 	mov	r5,a
                                    820 ;	main.c:105: RxData = RxData|(d<<(7-i));   	// Copy it in RxData
      0000D5 8E 04            [24]  821 	mov	ar4,r6
      0000D7 74 07            [12]  822 	mov	a,#0x07
      0000D9 C3               [12]  823 	clr	c
      0000DA 9C               [12]  824 	subb	a,r4
      0000DB FC               [12]  825 	mov	r4,a
      0000DC 8C F0            [24]  826 	mov	b,r4
      0000DE 05 F0            [12]  827 	inc	b
      0000E0 ED               [12]  828 	mov	a,r5
      0000E1 80 02            [24]  829 	sjmp	00117$
      0000E3                        830 00115$:
      0000E3 25 E0            [12]  831 	add	a,acc
      0000E5                        832 00117$:
      0000E5 D5 F0 FB         [24]  833 	djnz	b,00115$
      0000E8 42 07            [12]  834 	orl	ar7,a
                                    835 ;	main.c:106: delay(50);		// 1/4 bit delay
      0000EA 90 00 32         [24]  836 	mov	dptr,#0x0032
      0000ED C0 07            [24]  837 	push	ar7
      0000EF C0 06            [24]  838 	push	ar6
      0000F1 12r00r1E         [24]  839 	lcall	_delay
      0000F4 D0 06            [24]  840 	pop	ar6
      0000F6 D0 07            [24]  841 	pop	ar7
                                    842 ;	main.c:97: for(i=0;i<8;i++)
      0000F8 0E               [12]  843 	inc	r6
      0000F9 BE 08 00         [24]  844 	cjne	r6,#0x08,00118$
      0000FC                        845 00118$:
      0000FC 40 B8            [24]  846 	jc	00102$
                                    847 ;	main.c:109: return RxData;						// Return received byte
      0000FE 8F 82            [24]  848 	mov	dpl,r7
                                    849 ;	main.c:110: }
      000100 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'I2C_Send_NACK'
                                    853 ;------------------------------------------------------------
                                    854 ;	main.c:113: void I2C_Send_NACK(void)
                                    855 ;	-----------------------------------------
                                    856 ;	 function I2C_Send_NACK
                                    857 ;	-----------------------------------------
      000101                        858 _I2C_Send_NACK:
                                    859 ;	main.c:115: set_SCL_low;				// Make SCL pin low
                                    860 ;	assignBit
      000101 C2 96            [12]  861 	clr	_P1_6
                                    862 ;	main.c:116: delay(50);	// Data pin should change it's value,
      000103 90 00 32         [24]  863 	mov	dptr,#0x0032
      000106 12r00r1E         [24]  864 	lcall	_delay
                                    865 ;	main.c:118: set_SDA_low;				// Make SDA Low
                                    866 ;	assignBit
      000109 C2 97            [12]  867 	clr	_P1_7
                                    868 ;	main.c:119: delay(50);	// 1/4 bit delay
      00010B 90 00 32         [24]  869 	mov	dptr,#0x0032
      00010E 12r00r1E         [24]  870 	lcall	_delay
                                    871 ;	main.c:120: set_SCL_high;				// Make SCL pin high
                                    872 ;	assignBit
      000111 D2 96            [12]  873 	setb	_P1_6
                                    874 ;	main.c:121: delay(50);	// Half bit delay
      000113 90 00 32         [24]  875 	mov	dptr,#0x0032
                                    876 ;	main.c:122: }
      000116 02r00r1E         [24]  877 	ljmp	_delay
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'I2C_ReStart'
                                    880 ;------------------------------------------------------------
                                    881 ;	main.c:125: void I2C_ReStart(void)
                                    882 ;	-----------------------------------------
                                    883 ;	 function I2C_ReStart
                                    884 ;	-----------------------------------------
      000119                        885 _I2C_ReStart:
                                    886 ;	main.c:127: set_SCL_low;				// Make SCL pin low
                                    887 ;	assignBit
      000119 C2 96            [12]  888 	clr	_P1_6
                                    889 ;	main.c:129: delay(50);	// Data pin should change it's value,
      00011B 90 00 32         [24]  890 	mov	dptr,#0x0032
      00011E 12r00r1E         [24]  891 	lcall	_delay
                                    892 ;	main.c:131: set_SDA_high;				// Make SDA pin High
                                    893 ;	assignBit
      000121 D2 97            [12]  894 	setb	_P1_7
                                    895 ;	main.c:133: delay(50);	// 1/4 bit delay
      000123 90 00 32         [24]  896 	mov	dptr,#0x0032
      000126 12r00r1E         [24]  897 	lcall	_delay
                                    898 ;	main.c:134: set_SCL_high;				// Make SCL pin high
                                    899 ;	assignBit
      000129 D2 96            [12]  900 	setb	_P1_6
                                    901 ;	main.c:135: delay(50);	// 1/4 bit delay
      00012B 90 00 32         [24]  902 	mov	dptr,#0x0032
      00012E 12r00r1E         [24]  903 	lcall	_delay
                                    904 ;	main.c:136: set_SDA_low;				// Make SDA Low
                                    905 ;	assignBit
      000131 C2 97            [12]  906 	clr	_P1_7
                                    907 ;	main.c:137: delay(50);	// 1/4 bit delay
      000133 90 00 32         [24]  908 	mov	dptr,#0x0032
                                    909 ;	main.c:138: }
      000136 02r00r1E         [24]  910 	ljmp	_delay
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'I2C_Stop'
                                    913 ;------------------------------------------------------------
                                    914 ;	main.c:142: void I2C_Stop(void)
                                    915 ;	-----------------------------------------
                                    916 ;	 function I2C_Stop
                                    917 ;	-----------------------------------------
      000139                        918 _I2C_Stop:
                                    919 ;	main.c:144: set_SCL_low;				// Make SCL pin low
                                    920 ;	assignBit
      000139 C2 96            [12]  921 	clr	_P1_6
                                    922 ;	main.c:146: delay(50);	// Data pin should change it's value,
      00013B 90 00 32         [24]  923 	mov	dptr,#0x0032
      00013E 12r00r1E         [24]  924 	lcall	_delay
                                    925 ;	main.c:148: set_SDA_low;				// Make SDA pin low
                                    926 ;	assignBit
      000141 C2 97            [12]  927 	clr	_P1_7
                                    928 ;	main.c:150: delay(50);	// 1/4 bit delay
      000143 90 00 32         [24]  929 	mov	dptr,#0x0032
      000146 12r00r1E         [24]  930 	lcall	_delay
                                    931 ;	main.c:151: set_SCL_high;				// Make SCL pin high
                                    932 ;	assignBit
      000149 D2 96            [12]  933 	setb	_P1_6
                                    934 ;	main.c:152: delay(50);	// 1/4 bit delay
      00014B 90 00 32         [24]  935 	mov	dptr,#0x0032
      00014E 12r00r1E         [24]  936 	lcall	_delay
                                    937 ;	main.c:153: set_SDA_high;				// Make SDA high
                                    938 ;	assignBit
      000151 D2 97            [12]  939 	setb	_P1_7
                                    940 ;	main.c:154: delay(50);	// 1/4 bit delay
      000153 90 00 32         [24]  941 	mov	dptr,#0x0032
                                    942 ;	main.c:155: }
      000156 02r00r1E         [24]  943 	ljmp	_delay
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'RepeatedStartI2c'
                                    946 ;------------------------------------------------------------
                                    947 ;	main.c:157: void RepeatedStartI2c()
                                    948 ;	-----------------------------------------
                                    949 ;	 function RepeatedStartI2c
                                    950 ;	-----------------------------------------
      000159                        951 _RepeatedStartI2c:
                                    952 ;	main.c:159: SCL  = 0;
                                    953 ;	assignBit
      000159 C2 96            [12]  954 	clr	_P1_6
                                    955 ;	main.c:160: delay(50);
      00015B 90 00 32         [24]  956 	mov	dptr,#0x0032
      00015E 12r00r1E         [24]  957 	lcall	_delay
                                    958 ;	main.c:161: SDA  = 1;
                                    959 ;	assignBit
      000161 D2 97            [12]  960 	setb	_P1_7
                                    961 ;	main.c:162: delay(50);
      000163 90 00 32         [24]  962 	mov	dptr,#0x0032
      000166 12r00r1E         [24]  963 	lcall	_delay
                                    964 ;	main.c:163: SCL  = 1;
                                    965 ;	assignBit
      000169 D2 96            [12]  966 	setb	_P1_6
                                    967 ;	main.c:164: delay(50);
      00016B 90 00 32         [24]  968 	mov	dptr,#0x0032
      00016E 12r00r1E         [24]  969 	lcall	_delay
                                    970 ;	main.c:165: SDA  = 0;
                                    971 ;	assignBit
      000171 C2 97            [12]  972 	clr	_P1_7
                                    973 ;	main.c:166: delay(50);
      000173 90 00 32         [24]  974 	mov	dptr,#0x0032
                                    975 ;	main.c:167: }
      000176 02r00r1E         [24]  976 	ljmp	_delay
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'eereset'
                                    979 ;------------------------------------------------------------
                                    980 ;i                         Allocated to registers r6 r7 
                                    981 ;------------------------------------------------------------
                                    982 ;	main.c:169: void eereset()
                                    983 ;	-----------------------------------------
                                    984 ;	 function eereset
                                    985 ;	-----------------------------------------
      000179                        986 _eereset:
                                    987 ;	main.c:172: I2C_Start();
      000179 12r00r3A         [24]  988 	lcall	_I2C_Start
                                    989 ;	main.c:173: for (i=0;i<9; i++)
      00017C 7E 00            [12]  990 	mov	r6,#0x00
      00017E 7F 00            [12]  991 	mov	r7,#0x00
      000180                        992 00102$:
                                    993 ;	main.c:175: SCL = 0;
                                    994 ;	assignBit
      000180 C2 96            [12]  995 	clr	_P1_6
                                    996 ;	main.c:176: delay(50);
      000182 90 00 32         [24]  997 	mov	dptr,#0x0032
      000185 C0 07            [24]  998 	push	ar7
      000187 C0 06            [24]  999 	push	ar6
      000189 12r00r1E         [24] 1000 	lcall	_delay
                                   1001 ;	main.c:177: SDA = 1;
                                   1002 ;	assignBit
      00018C D2 97            [12] 1003 	setb	_P1_7
                                   1004 ;	main.c:178: delay(50);
      00018E 90 00 32         [24] 1005 	mov	dptr,#0x0032
      000191 12r00r1E         [24] 1006 	lcall	_delay
                                   1007 ;	main.c:179: SCL = 1;
                                   1008 ;	assignBit
      000194 D2 96            [12] 1009 	setb	_P1_6
                                   1010 ;	main.c:180: delay(50);
      000196 90 00 32         [24] 1011 	mov	dptr,#0x0032
      000199 12r00r1E         [24] 1012 	lcall	_delay
      00019C D0 06            [24] 1013 	pop	ar6
      00019E D0 07            [24] 1014 	pop	ar7
                                   1015 ;	main.c:173: for (i=0;i<9; i++)
      0001A0 0E               [12] 1016 	inc	r6
      0001A1 BE 00 01         [24] 1017 	cjne	r6,#0x00,00115$
      0001A4 0F               [12] 1018 	inc	r7
      0001A5                       1019 00115$:
      0001A5 C3               [12] 1020 	clr	c
      0001A6 EE               [12] 1021 	mov	a,r6
      0001A7 94 09            [12] 1022 	subb	a,#0x09
      0001A9 EF               [12] 1023 	mov	a,r7
      0001AA 64 80            [12] 1024 	xrl	a,#0x80
      0001AC 94 80            [12] 1025 	subb	a,#0x80
      0001AE 40 D0            [24] 1026 	jc	00102$
                                   1027 ;	main.c:182: I2C_Start();
      0001B0 12r00r3A         [24] 1028 	lcall	_I2C_Start
                                   1029 ;	main.c:183: I2C_Stop();
                                   1030 ;	main.c:184: }
      0001B3 02r01r39         [24] 1031 	ljmp	_I2C_Stop
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'eebytew'
                                   1034 ;------------------------------------------------------------
                                   1035 ;databyte                  Allocated with name '_eebytew_PARM_2'
                                   1036 ;addr                      Allocated to registers r6 r7 
                                   1037 ;------------------------------------------------------------
                                   1038 ;	main.c:186: void eebytew(unsigned int addr, unsigned char databyte)
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function eebytew
                                   1041 ;	-----------------------------------------
      0001B6                       1042 _eebytew:
      0001B6 AE 82            [24] 1043 	mov	r6,dpl
      0001B8 AF 83            [24] 1044 	mov	r7,dph
                                   1045 ;	main.c:188: I2C_Start();
      0001BA C0 07            [24] 1046 	push	ar7
      0001BC C0 06            [24] 1047 	push	ar6
      0001BE 12r00r3A         [24] 1048 	lcall	_I2C_Start
      0001C1 D0 06            [24] 1049 	pop	ar6
      0001C3 D0 07            [24] 1050 	pop	ar7
                                   1051 ;	main.c:189: if(addr <= 0xFF)
      0001C5 C3               [12] 1052 	clr	c
      0001C6 74 FF            [12] 1053 	mov	a,#0xff
      0001C8 9E               [12] 1054 	subb	a,r6
      0001C9 E4               [12] 1055 	clr	a
      0001CA 9F               [12] 1056 	subb	a,r7
      0001CB 40 11            [24] 1057 	jc	00122$
                                   1058 ;	main.c:191: I2C_Write_Byte((unsigned char)0xA0);
      0001CD 75 82 A0         [24] 1059 	mov	dpl,#0xa0
      0001D0 C0 07            [24] 1060 	push	ar7
      0001D2 C0 06            [24] 1061 	push	ar6
      0001D4 12r00r4C         [24] 1062 	lcall	_I2C_Write_Byte
      0001D7 D0 06            [24] 1063 	pop	ar6
      0001D9 D0 07            [24] 1064 	pop	ar7
      0001DB 02r02r8D         [24] 1065 	ljmp	00123$
      0001DE                       1066 00122$:
                                   1067 ;	main.c:194: if(addr <= 0x1FF){
      0001DE C3               [12] 1068 	clr	c
      0001DF 74 FF            [12] 1069 	mov	a,#0xff
      0001E1 9E               [12] 1070 	subb	a,r6
      0001E2 74 01            [12] 1071 	mov	a,#0x01
      0001E4 9F               [12] 1072 	subb	a,r7
      0001E5 40 11            [24] 1073 	jc	00119$
                                   1074 ;	main.c:195: I2C_Write_Byte((unsigned char)0xA2);
      0001E7 75 82 A2         [24] 1075 	mov	dpl,#0xa2
      0001EA C0 07            [24] 1076 	push	ar7
      0001EC C0 06            [24] 1077 	push	ar6
      0001EE 12r00r4C         [24] 1078 	lcall	_I2C_Write_Byte
      0001F1 D0 06            [24] 1079 	pop	ar6
      0001F3 D0 07            [24] 1080 	pop	ar7
      0001F5 02r02r8D         [24] 1081 	ljmp	00123$
      0001F8                       1082 00119$:
                                   1083 ;	main.c:198: if(addr <= 0x2FF){
      0001F8 C3               [12] 1084 	clr	c
      0001F9 74 FF            [12] 1085 	mov	a,#0xff
      0001FB 9E               [12] 1086 	subb	a,r6
      0001FC 74 02            [12] 1087 	mov	a,#0x02
      0001FE 9F               [12] 1088 	subb	a,r7
      0001FF 40 11            [24] 1089 	jc	00116$
                                   1090 ;	main.c:199: I2C_Write_Byte((unsigned char)0xA4);
      000201 75 82 A4         [24] 1091 	mov	dpl,#0xa4
      000204 C0 07            [24] 1092 	push	ar7
      000206 C0 06            [24] 1093 	push	ar6
      000208 12r00r4C         [24] 1094 	lcall	_I2C_Write_Byte
      00020B D0 06            [24] 1095 	pop	ar6
      00020D D0 07            [24] 1096 	pop	ar7
      00020F 02r02r8D         [24] 1097 	ljmp	00123$
      000212                       1098 00116$:
                                   1099 ;	main.c:202: if(addr <= 0x3FF){
      000212 C3               [12] 1100 	clr	c
      000213 74 FF            [12] 1101 	mov	a,#0xff
      000215 9E               [12] 1102 	subb	a,r6
      000216 74 03            [12] 1103 	mov	a,#0x03
      000218 9F               [12] 1104 	subb	a,r7
      000219 40 10            [24] 1105 	jc	00113$
                                   1106 ;	main.c:203: I2C_Write_Byte((unsigned char)0xA6);
      00021B 75 82 A6         [24] 1107 	mov	dpl,#0xa6
      00021E C0 07            [24] 1108 	push	ar7
      000220 C0 06            [24] 1109 	push	ar6
      000222 12r00r4C         [24] 1110 	lcall	_I2C_Write_Byte
      000225 D0 06            [24] 1111 	pop	ar6
      000227 D0 07            [24] 1112 	pop	ar7
      000229 80 62            [24] 1113 	sjmp	00123$
      00022B                       1114 00113$:
                                   1115 ;	main.c:206: if(addr <= 0x4FF){
      00022B C3               [12] 1116 	clr	c
      00022C 74 FF            [12] 1117 	mov	a,#0xff
      00022E 9E               [12] 1118 	subb	a,r6
      00022F 74 04            [12] 1119 	mov	a,#0x04
      000231 9F               [12] 1120 	subb	a,r7
      000232 40 10            [24] 1121 	jc	00110$
                                   1122 ;	main.c:207: I2C_Write_Byte((unsigned char)0xA8);
      000234 75 82 A8         [24] 1123 	mov	dpl,#0xa8
      000237 C0 07            [24] 1124 	push	ar7
      000239 C0 06            [24] 1125 	push	ar6
      00023B 12r00r4C         [24] 1126 	lcall	_I2C_Write_Byte
      00023E D0 06            [24] 1127 	pop	ar6
      000240 D0 07            [24] 1128 	pop	ar7
      000242 80 49            [24] 1129 	sjmp	00123$
      000244                       1130 00110$:
                                   1131 ;	main.c:210: if(addr <= 0x5FF){
      000244 C3               [12] 1132 	clr	c
      000245 74 FF            [12] 1133 	mov	a,#0xff
      000247 9E               [12] 1134 	subb	a,r6
      000248 74 05            [12] 1135 	mov	a,#0x05
      00024A 9F               [12] 1136 	subb	a,r7
      00024B 40 10            [24] 1137 	jc	00107$
                                   1138 ;	main.c:211: I2C_Write_Byte((unsigned char)0xAA);
      00024D 75 82 AA         [24] 1139 	mov	dpl,#0xaa
      000250 C0 07            [24] 1140 	push	ar7
      000252 C0 06            [24] 1141 	push	ar6
      000254 12r00r4C         [24] 1142 	lcall	_I2C_Write_Byte
      000257 D0 06            [24] 1143 	pop	ar6
      000259 D0 07            [24] 1144 	pop	ar7
      00025B 80 30            [24] 1145 	sjmp	00123$
      00025D                       1146 00107$:
                                   1147 ;	main.c:214: if(addr <= 0x6FF){
      00025D C3               [12] 1148 	clr	c
      00025E 74 FF            [12] 1149 	mov	a,#0xff
      000260 9E               [12] 1150 	subb	a,r6
      000261 74 06            [12] 1151 	mov	a,#0x06
      000263 9F               [12] 1152 	subb	a,r7
      000264 40 10            [24] 1153 	jc	00104$
                                   1154 ;	main.c:215: I2C_Write_Byte((unsigned char)0xAC);
      000266 75 82 AC         [24] 1155 	mov	dpl,#0xac
      000269 C0 07            [24] 1156 	push	ar7
      00026B C0 06            [24] 1157 	push	ar6
      00026D 12r00r4C         [24] 1158 	lcall	_I2C_Write_Byte
      000270 D0 06            [24] 1159 	pop	ar6
      000272 D0 07            [24] 1160 	pop	ar7
      000274 80 17            [24] 1161 	sjmp	00123$
      000276                       1162 00104$:
                                   1163 ;	main.c:218: if(addr <= 0x7FF){
      000276 C3               [12] 1164 	clr	c
      000277 74 FF            [12] 1165 	mov	a,#0xff
      000279 9E               [12] 1166 	subb	a,r6
      00027A 74 07            [12] 1167 	mov	a,#0x07
      00027C 9F               [12] 1168 	subb	a,r7
      00027D 40 0E            [24] 1169 	jc	00123$
                                   1170 ;	main.c:219: I2C_Write_Byte((unsigned char)0xAE);
      00027F 75 82 AE         [24] 1171 	mov	dpl,#0xae
      000282 C0 07            [24] 1172 	push	ar7
      000284 C0 06            [24] 1173 	push	ar6
      000286 12r00r4C         [24] 1174 	lcall	_I2C_Write_Byte
      000289 D0 06            [24] 1175 	pop	ar6
      00028B D0 07            [24] 1176 	pop	ar7
      00028D                       1177 00123$:
                                   1178 ;	main.c:228: I2C_Write_Byte((unsigned char)addr);
      00028D 8E 82            [24] 1179 	mov	dpl,r6
      00028F 12r00r4C         [24] 1180 	lcall	_I2C_Write_Byte
                                   1181 ;	main.c:229: I2C_Write_Byte(databyte);
      000292 85*00 82         [24] 1182 	mov	dpl,_eebytew_PARM_2
      000295 12r00r4C         [24] 1183 	lcall	_I2C_Write_Byte
                                   1184 ;	main.c:230: I2C_Stop();
                                   1185 ;	main.c:232: }
      000298 02r01r39         [24] 1186 	ljmp	_I2C_Stop
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'eebyter'
                                   1189 ;------------------------------------------------------------
                                   1190 ;addr                      Allocated to registers r6 r7 
                                   1191 ;rec                       Allocated to registers r7 
                                   1192 ;------------------------------------------------------------
                                   1193 ;	main.c:234: unsigned char eebyter(unsigned int addr)
                                   1194 ;	-----------------------------------------
                                   1195 ;	 function eebyter
                                   1196 ;	-----------------------------------------
      00029B                       1197 _eebyter:
      00029B AE 82            [24] 1198 	mov	r6,dpl
      00029D AF 83            [24] 1199 	mov	r7,dph
                                   1200 ;	main.c:237: I2C_Start();
      00029F C0 07            [24] 1201 	push	ar7
      0002A1 C0 06            [24] 1202 	push	ar6
      0002A3 12r00r3A         [24] 1203 	lcall	_I2C_Start
      0002A6 D0 06            [24] 1204 	pop	ar6
      0002A8 D0 07            [24] 1205 	pop	ar7
                                   1206 ;	main.c:238: if(addr <= 0xFF)
      0002AA C3               [12] 1207 	clr	c
      0002AB 74 FF            [12] 1208 	mov	a,#0xff
      0002AD 9E               [12] 1209 	subb	a,r6
      0002AE E4               [12] 1210 	clr	a
      0002AF 9F               [12] 1211 	subb	a,r7
      0002B0 92*00            [24] 1212 	mov	_eebyter_sloc0_1_0,c
      0002B2 40 11            [24] 1213 	jc	00122$
                                   1214 ;	main.c:240: I2C_Write_Byte((unsigned char)0xA0);
      0002B4 75 82 A0         [24] 1215 	mov	dpl,#0xa0
      0002B7 C0 07            [24] 1216 	push	ar7
      0002B9 C0 06            [24] 1217 	push	ar6
      0002BB 12r00r4C         [24] 1218 	lcall	_I2C_Write_Byte
      0002BE D0 06            [24] 1219 	pop	ar6
      0002C0 D0 07            [24] 1220 	pop	ar7
      0002C2 02r03r73         [24] 1221 	ljmp	00123$
      0002C5                       1222 00122$:
                                   1223 ;	main.c:243: if(addr <= 0x1FF){
      0002C5 C3               [12] 1224 	clr	c
      0002C6 74 FF            [12] 1225 	mov	a,#0xff
      0002C8 9E               [12] 1226 	subb	a,r6
      0002C9 74 01            [12] 1227 	mov	a,#0x01
      0002CB 9F               [12] 1228 	subb	a,r7
      0002CC 40 11            [24] 1229 	jc	00119$
                                   1230 ;	main.c:244: I2C_Write_Byte((unsigned char)0xA2);
      0002CE 75 82 A2         [24] 1231 	mov	dpl,#0xa2
      0002D1 C0 07            [24] 1232 	push	ar7
      0002D3 C0 06            [24] 1233 	push	ar6
      0002D5 12r00r4C         [24] 1234 	lcall	_I2C_Write_Byte
      0002D8 D0 06            [24] 1235 	pop	ar6
      0002DA D0 07            [24] 1236 	pop	ar7
      0002DC 02r03r73         [24] 1237 	ljmp	00123$
      0002DF                       1238 00119$:
                                   1239 ;	main.c:247: if(addr <= 0x2FF){
      0002DF C3               [12] 1240 	clr	c
      0002E0 74 FF            [12] 1241 	mov	a,#0xff
      0002E2 9E               [12] 1242 	subb	a,r6
      0002E3 74 02            [12] 1243 	mov	a,#0x02
      0002E5 9F               [12] 1244 	subb	a,r7
      0002E6 40 10            [24] 1245 	jc	00116$
                                   1246 ;	main.c:248: I2C_Write_Byte((unsigned char)0xA4);
      0002E8 75 82 A4         [24] 1247 	mov	dpl,#0xa4
      0002EB C0 07            [24] 1248 	push	ar7
      0002ED C0 06            [24] 1249 	push	ar6
      0002EF 12r00r4C         [24] 1250 	lcall	_I2C_Write_Byte
      0002F2 D0 06            [24] 1251 	pop	ar6
      0002F4 D0 07            [24] 1252 	pop	ar7
      0002F6 80 7B            [24] 1253 	sjmp	00123$
      0002F8                       1254 00116$:
                                   1255 ;	main.c:251: if(addr <= 0x3FF){
      0002F8 C3               [12] 1256 	clr	c
      0002F9 74 FF            [12] 1257 	mov	a,#0xff
      0002FB 9E               [12] 1258 	subb	a,r6
      0002FC 74 03            [12] 1259 	mov	a,#0x03
      0002FE 9F               [12] 1260 	subb	a,r7
      0002FF 40 10            [24] 1261 	jc	00113$
                                   1262 ;	main.c:252: I2C_Write_Byte((unsigned char)0xA6);
      000301 75 82 A6         [24] 1263 	mov	dpl,#0xa6
      000304 C0 07            [24] 1264 	push	ar7
      000306 C0 06            [24] 1265 	push	ar6
      000308 12r00r4C         [24] 1266 	lcall	_I2C_Write_Byte
      00030B D0 06            [24] 1267 	pop	ar6
      00030D D0 07            [24] 1268 	pop	ar7
      00030F 80 62            [24] 1269 	sjmp	00123$
      000311                       1270 00113$:
                                   1271 ;	main.c:255: if(addr <= 0x4FF){
      000311 C3               [12] 1272 	clr	c
      000312 74 FF            [12] 1273 	mov	a,#0xff
      000314 9E               [12] 1274 	subb	a,r6
      000315 74 04            [12] 1275 	mov	a,#0x04
      000317 9F               [12] 1276 	subb	a,r7
      000318 40 10            [24] 1277 	jc	00110$
                                   1278 ;	main.c:256: I2C_Write_Byte((unsigned char)0xA8);
      00031A 75 82 A8         [24] 1279 	mov	dpl,#0xa8
      00031D C0 07            [24] 1280 	push	ar7
      00031F C0 06            [24] 1281 	push	ar6
